member_casual,rideable_type,day_of_week,month,ride_length
member,classic_bike,1,4,8
casual,electric_bike,1,4,11
casual,docked_bike,1,4,444
member,electric_bike,1,4,2
casual,docked_bike,1,4,27
casual,electric_bike,1,4,5
member,classic_bike,1,4,14
member,electric_bike,1,4,14
member,classic_bike,1,4,2
member,classic_bike,1,4,31
member,electric_bike,1,4,15
member,electric_bike,1,4,7
casual,electric_bike,1,4,16
casual,classic_bike,1,4,21
member,classic_bike,1,4,6
member,electric_bike,1,4,6
casual,classic_bike,1,4,21
member,electric_bike,1,4,34
casual,docked_bike,1,4,13
member,classic_bike,1,4,9
member,electric_bike,1,4,18
casual,classic_bike,1,4,4
casual,classic_bike,1,4,14
casual,classic_bike,1,4,6
member,classic_bike,1,4,3
member,classic_bike,1,4,3
member,classic_bike,1,4,4
casual,electric_bike,1,4,15
casual,docked_bike,1,4,163
member,classic_bike,1,4,14
member,classic_bike,1,4,34
member,classic_bike,1,4,50
casual,electric_bike,1,4,0
member,classic_bike,1,4,11
member,classic_bike,1,4,5
member,classic_bike,1,4,27
member,classic_bike,1,4,3
member,classic_bike,1,4,29
member,classic_bike,1,4,20
member,classic_bike,1,4,10
member,classic_bike,1,4,16
member,electric_bike,1,4,3
member,classic_bike,1,4,10
member,classic_bike,1,4,4
member,classic_bike,1,4,14
casual,electric_bike,1,4,17
casual,classic_bike,1,4,13
member,classic_bike,1,4,17
casual,classic_bike,1,4,13
member,electric_bike,1,4,2
member,classic_bike,1,4,10
member,classic_bike,1,4,11
member,classic_bike,1,4,30
casual,electric_bike,1,4,46
casual,electric_bike,1,4,8
member,classic_bike,1,4,19
member,classic_bike,1,4,24
member,electric_bike,1,4,7
casual,classic_bike,1,4,18
member,electric_bike,1,4,28
member,electric_bike,1,4,28
member,electric_bike,1,4,7
member,classic_bike,1,4,11
member,classic_bike,1,4,8
casual,docked_bike,1,4,4
casual,classic_bike,1,4,6
casual,classic_bike,1,4,15
member,classic_bike,1,4,23
casual,docked_bike,1,4,13
casual,electric_bike,1,4,3
member,classic_bike,1,4,21
casual,classic_bike,1,4,6
member,classic_bike,1,4,3
casual,electric_bike,1,4,19
casual,electric_bike,1,4,66
casual,docked_bike,1,4,24
member,classic_bike,1,4,1
casual,classic_bike,1,4,12
member,classic_bike,1,4,0
member,electric_bike,1,4,15
casual,docked_bike,1,4,61
member,electric_bike,1,4,3
member,classic_bike,1,4,10
member,classic_bike,1,4,7
member,classic_bike,1,4,5
member,classic_bike,1,4,12
casual,classic_bike,1,4,14
casual,classic_bike,1,4,9
member,classic_bike,1,4,25
member,electric_bike,1,4,6
member,electric_bike,1,4,5
member,electric_bike,1,4,7
member,classic_bike,1,4,68
member,classic_bike,1,4,8
member,classic_bike,1,4,5
member,classic_bike,1,4,6
member,classic_bike,1,4,12
casual,docked_bike,1,4,16
casual,classic_bike,1,4,102
member,classic_bike,1,4,7
casual,classic_bike,1,4,24
casual,classic_bike,1,4,59
casual,classic_bike,1,4,115
casual,classic_bike,1,4,40
member,electric_bike,1,4,16
member,classic_bike,1,4,25
casual,classic_bike,1,4,103
casual,docked_bike,1,4,32
casual,classic_bike,1,4,107
member,electric_bike,1,4,4
member,electric_bike,1,4,8
member,classic_bike,1,4,10
member,classic_bike,1,4,9
casual,electric_bike,1,4,35
casual,docked_bike,1,4,24
member,classic_bike,1,4,2
member,electric_bike,1,4,43
casual,electric_bike,1,4,20
casual,electric_bike,1,4,4
casual,electric_bike,1,4,29
casual,electric_bike,1,4,43
member,electric_bike,1,4,14
member,classic_bike,1,4,31
casual,classic_bike,1,4,22
casual,classic_bike,1,4,21
casual,classic_bike,1,4,13
member,classic_bike,1,4,6
casual,classic_bike,1,4,12
member,classic_bike,1,4,15
casual,electric_bike,1,4,10
member,electric_bike,1,4,10
member,classic_bike,1,4,12
member,classic_bike,1,4,16
member,electric_bike,1,4,11
casual,classic_bike,1,4,34
casual,classic_bike,1,4,11
casual,electric_bike,1,4,4
member,electric_bike,1,4,10
casual,docked_bike,1,4,50
member,electric_bike,1,4,7
member,electric_bike,1,4,3
member,electric_bike,1,4,34
casual,classic_bike,1,4,20
member,classic_bike,1,4,13
casual,classic_bike,1,4,21
member,classic_bike,1,4,6
member,classic_bike,1,4,6
member,electric_bike,1,4,5
casual,classic_bike,1,4,13
casual,classic_bike,1,4,21
member,classic_bike,1,4,12
member,electric_bike,1,4,11
member,electric_bike,1,4,24
member,classic_bike,1,4,6
member,classic_bike,1,4,9
member,classic_bike,1,4,13
member,classic_bike,1,4,17
member,classic_bike,1,4,22
member,classic_bike,1,4,8
member,classic_bike,1,4,20
member,classic_bike,1,4,14
casual,electric_bike,1,4,23
casual,classic_bike,1,4,11
casual,classic_bike,1,4,16
member,classic_bike,1,4,13
casual,docked_bike,1,4,14
casual,classic_bike,1,4,15
member,classic_bike,1,4,17
member,classic_bike,1,4,22
casual,electric_bike,1,4,9
member,classic_bike,1,4,10
member,classic_bike,1,4,18
member,classic_bike,1,4,8
member,electric_bike,1,4,6
member,classic_bike,1,4,14
member,classic_bike,1,4,18
member,electric_bike,1,4,13
member,classic_bike,1,4,9
member,classic_bike,1,4,2
member,classic_bike,1,4,14
member,classic_bike,1,4,14
casual,classic_bike,1,4,3
member,classic_bike,1,4,27
member,classic_bike,1,4,19
casual,classic_bike,1,4,37
member,electric_bike,1,4,14
member,classic_bike,1,4,34
member,classic_bike,1,4,10
casual,classic_bike,1,4,74
member,classic_bike,1,4,0
member,electric_bike,1,4,4
member,electric_bike,1,4,12
member,classic_bike,1,4,18
member,classic_bike,1,4,31
casual,classic_bike,1,4,27
member,classic_bike,1,4,3
member,classic_bike,1,4,8
member,classic_bike,1,4,3
casual,classic_bike,1,4,14
casual,docked_bike,1,4,16
casual,electric_bike,1,4,7
member,electric_bike,1,4,17
member,electric_bike,1,4,41
casual,classic_bike,1,4,75
member,electric_bike,1,4,1
member,classic_bike,1,4,15
member,classic_bike,1,4,30
member,electric_bike,1,4,27
casual,electric_bike,1,4,7
casual,electric_bike,1,4,16
member,electric_bike,1,4,11
member,classic_bike,1,4,21
member,classic_bike,1,4,10
casual,classic_bike,1,4,9
member,classic_bike,1,4,13
member,classic_bike,1,4,14
member,classic_bike,1,4,7
member,classic_bike,1,4,30
casual,electric_bike,1,4,6
member,classic_bike,1,4,33
member,classic_bike,1,4,36
member,electric_bike,1,4,17
member,classic_bike,1,4,34
casual,docked_bike,1,4,21
member,classic_bike,1,4,14
casual,electric_bike,1,4,6
member,classic_bike,1,4,16
casual,classic_bike,1,4,37
member,classic_bike,1,4,9
casual,classic_bike,1,4,19
member,classic_bike,1,4,7
member,classic_bike,1,4,4
casual,classic_bike,1,4,9
casual,classic_bike,1,4,13
casual,electric_bike,1,4,7
member,electric_bike,1,4,52
member,electric_bike,1,4,13
casual,electric_bike,1,4,6
casual,electric_bike,1,4,21
member,electric_bike,1,4,8
member,electric_bike,1,4,1
casual,electric_bike,1,4,54
casual,electric_bike,1,4,23
member,classic_bike,1,4,18
member,electric_bike,1,4,11
member,classic_bike,1,4,6
casual,electric_bike,1,4,3
member,electric_bike,1,4,1
member,classic_bike,1,4,6
member,classic_bike,1,4,15
member,classic_bike,1,4,828
member,classic_bike,1,4,3
member,classic_bike,1,4,9
member,classic_bike,1,4,8
member,electric_bike,1,4,24
member,classic_bike,1,4,7
member,classic_bike,1,4,9
member,classic_bike,1,4,2
casual,docked_bike,1,4,26
member,classic_bike,1,4,3
member,electric_bike,1,4,5
member,classic_bike,1,4,4
casual,electric_bike,1,4,10
casual,electric_bike,1,4,7
casual,electric_bike,1,4,18
member,classic_bike,1,4,61
member,classic_bike,1,4,1
member,classic_bike,1,4,2
casual,electric_bike,1,4,15
casual,classic_bike,1,4,9
member,classic_bike,1,4,6
casual,classic_bike,1,4,40
member,classic_bike,1,4,8
casual,classic_bike,1,4,29
casual,electric_bike,1,4,18
member,electric_bike,1,4,1
member,classic_bike,1,4,9
member,classic_bike,1,4,11
casual,classic_bike,1,4,12
member,classic_bike,1,4,10
casual,electric_bike,1,4,2
casual,electric_bike,1,4,2
casual,docked_bike,1,4,68
member,electric_bike,1,4,18
casual,classic_bike,1,4,13
member,electric_bike,1,4,9
member,classic_bike,1,4,10
casual,electric_bike,1,4,7
member,electric_bike,1,4,4
casual,classic_bike,1,4,8
member,classic_bike,1,4,5
member,classic_bike,1,4,13
member,classic_bike,1,4,8
casual,classic_bike,1,4,13
casual,classic_bike,1,4,9
casual,classic_bike,1,4,90
casual,classic_bike,1,4,45
member,electric_bike,1,4,8
member,classic_bike,1,4,6
member,classic_bike,1,4,25
member,classic_bike,1,4,26
member,electric_bike,1,4,8
member,classic_bike,1,4,2
casual,docked_bike,1,4,10
member,electric_bike,1,4,37
member,electric_bike,1,4,2
member,classic_bike,1,4,5
member,classic_bike,1,4,30
casual,electric_bike,1,4,18
member,classic_bike,1,4,11
member,classic_bike,1,4,3
member,classic_bike,1,4,4
member,electric_bike,1,4,9
casual,docked_bike,1,4,95
member,classic_bike,1,4,2
member,electric_bike,1,4,2
member,classic_bike,1,4,8
member,electric_bike,1,4,6
member,classic_bike,1,4,120
casual,electric_bike,1,4,10
member,electric_bike,1,4,8
member,classic_bike,1,4,10
member,electric_bike,1,4,1
casual,electric_bike,1,4,46
member,electric_bike,1,4,8
member,classic_bike,1,4,15
casual,classic_bike,1,4,28
casual,electric_bike,1,4,6
casual,electric_bike,1,4,11
member,electric_bike,1,4,14
member,electric_bike,1,4,4
member,electric_bike,1,4,14
casual,electric_bike,1,4,23
member,electric_bike,1,4,10
casual,classic_bike,1,4,11
member,electric_bike,1,4,12
member,classic_bike,1,4,6
casual,electric_bike,1,4,37
member,classic_bike,1,4,16
casual,classic_bike,1,4,10
casual,classic_bike,1,4,10
casual,docked_bike,1,4,20
casual,classic_bike,1,4,20
member,electric_bike,1,4,5
member,classic_bike,1,4,11
casual,classic_bike,1,4,9
casual,electric_bike,1,4,39
member,classic_bike,1,4,19
member,classic_bike,1,4,0
member,classic_bike,1,4,1
member,classic_bike,1,4,0
casual,classic_bike,1,4,0
member,classic_bike,1,4,5
casual,electric_bike,1,4,11
casual,classic_bike,1,4,9
member,classic_bike,1,4,10
member,classic_bike,1,4,9
member,classic_bike,1,4,41
casual,docked_bike,1,4,16
member,electric_bike,1,4,10
member,electric_bike,1,4,6
member,classic_bike,1,4,21
member,electric_bike,1,4,8
casual,classic_bike,1,4,24
member,classic_bike,1,4,4
member,classic_bike,1,4,14
member,classic_bike,1,4,20
member,electric_bike,1,4,13
member,classic_bike,1,4,3
member,classic_bike,1,4,17
casual,electric_bike,1,4,29
casual,electric_bike,1,4,13
casual,classic_bike,1,4,19
member,classic_bike,1,4,11
member,electric_bike,1,4,7
casual,classic_bike,1,4,12
member,classic_bike,1,4,11
member,electric_bike,1,4,7
member,electric_bike,1,4,8
member,classic_bike,1,4,4
member,electric_bike,1,4,5
member,electric_bike,1,4,29
casual,electric_bike,1,4,12
member,electric_bike,1,4,4
member,electric_bike,1,4,12
member,electric_bike,1,4,3
casual,electric_bike,1,4,12
member,electric_bike,1,4,12
member,electric_bike,1,4,7
member,electric_bike,1,4,10
casual,classic_bike,1,4,32
casual,electric_bike,1,4,30
casual,electric_bike,1,4,29
casual,electric_bike,1,4,13
casual,classic_bike,1,4,47
casual,classic_bike,1,4,48
casual,classic_bike,1,4,25
member,electric_bike,1,4,3
member,classic_bike,1,4,2
member,classic_bike,1,4,4
casual,classic_bike,1,4,10
casual,electric_bike,1,4,13
member,classic_bike,1,4,8
casual,classic_bike,1,4,12
member,classic_bike,1,4,24
member,classic_bike,1,4,14
casual,electric_bike,1,4,25
casual,classic_bike,1,4,18
member,classic_bike,1,4,6
member,classic_bike,1,4,15
member,classic_bike,1,4,9
casual,electric_bike,1,4,17
member,classic_bike,1,4,2
member,classic_bike,1,4,13
member,electric_bike,1,4,13
member,classic_bike,1,4,5
member,classic_bike,1,4,7
casual,electric_bike,1,4,47
casual,classic_bike,1,4,46
member,electric_bike,1,4,112
member,classic_bike,1,4,8
casual,classic_bike,1,4,15
casual,electric_bike,1,4,13
casual,electric_bike,1,4,110
member,classic_bike,1,4,17
member,classic_bike,1,4,6
member,electric_bike,1,4,18
casual,classic_bike,1,4,40
member,classic_bike,1,4,13
member,classic_bike,1,4,17
casual,classic_bike,1,4,9
member,classic_bike,1,4,0
casual,classic_bike,1,4,185
member,classic_bike,1,4,18
member,classic_bike,1,4,0
casual,classic_bike,1,4,46
casual,classic_bike,1,4,0
member,electric_bike,1,4,15
member,electric_bike,1,4,6
member,electric_bike,1,4,46
casual,electric_bike,1,4,109
casual,classic_bike,1,4,1
member,classic_bike,1,4,1
member,classic_bike,1,4,27
member,classic_bike,1,4,0
casual,electric_bike,1,4,0
member,electric_bike,1,4,8
casual,classic_bike,1,4,1
member,electric_bike,1,4,2
member,classic_bike,1,4,18
member,electric_bike,1,4,1
member,classic_bike,1,4,9
member,electric_bike,1,4,20
member,classic_bike,1,4,6
casual,electric_bike,1,4,18
member,classic_bike,1,4,26
casual,docked_bike,1,4,23
casual,electric_bike,1,4,19
member,classic_bike,1,4,9
member,electric_bike,1,4,5
member,electric_bike,1,4,4
casual,classic_bike,1,4,5
casual,classic_bike,1,4,10
casual,docked_bike,1,4,33
member,electric_bike,1,4,6
casual,classic_bike,1,4,12
member,classic_bike,1,4,7
member,classic_bike,1,4,13
casual,electric_bike,1,4,53
casual,classic_bike,1,4,59
member,electric_bike,1,4,12
member,electric_bike,1,4,3
member,classic_bike,1,4,17
casual,classic_bike,1,4,36
casual,classic_bike,1,4,9
casual,classic_bike,1,4,16
member,classic_bike,1,4,13
casual,classic_bike,1,4,7
member,classic_bike,1,4,31
casual,classic_bike,1,4,64
member,classic_bike,1,4,6
member,electric_bike,1,4,10
member,electric_bike,1,4,7
casual,docked_bike,1,4,41
member,classic_bike,1,4,31
member,classic_bike,1,4,14
member,electric_bike,1,4,10
member,electric_bike,1,4,14
member,electric_bike,1,4,7
member,classic_bike,1,4,5
member,classic_bike,1,4,34
member,classic_bike,1,4,3
casual,docked_bike,1,4,26
member,classic_bike,1,4,41
casual,docked_bike,1,4,16
member,classic_bike,1,4,3
casual,docked_bike,1,4,244
member,classic_bike,1,4,16
member,electric_bike,1,4,3
casual,docked_bike,1,4,216
casual,classic_bike,1,4,10
member,electric_bike,1,4,4
casual,docked_bike,1,4,50
member,electric_bike,1,4,4
casual,docked_bike,1,4,52
member,classic_bike,1,4,6
member,electric_bike,1,4,14
casual,electric_bike,1,4,21
member,classic_bike,1,4,40
member,classic_bike,1,4,10
casual,electric_bike,1,4,3
member,electric_bike,1,4,18
member,classic_bike,1,4,6
member,electric_bike,1,4,11
member,classic_bike,1,4,14
member,classic_bike,1,4,25
member,classic_bike,1,4,17
member,classic_bike,1,4,17
member,classic_bike,1,4,17
casual,classic_bike,1,4,17
casual,docked_bike,1,4,19
member,classic_bike,1,4,10
casual,docked_bike,1,4,19
member,electric_bike,1,4,23
member,classic_bike,1,4,42
member,classic_bike,1,4,25
casual,classic_bike,1,4,54
member,electric_bike,1,4,7
member,classic_bike,1,4,6
member,classic_bike,1,4,13
casual,docked_bike,1,4,28
casual,classic_bike,1,4,33
casual,classic_bike,1,4,22
member,classic_bike,1,4,8
member,classic_bike,1,4,3
casual,docked_bike,1,4,16
member,classic_bike,1,4,20
casual,docked_bike,1,4,20
casual,classic_bike,1,4,65
member,electric_bike,1,4,14
casual,docked_bike,1,4,15
member,classic_bike,1,4,12
casual,classic_bike,1,4,14
casual,classic_bike,1,4,17
casual,classic_bike,1,4,21
casual,classic_bike,1,4,44
member,classic_bike,1,4,24
casual,docked_bike,1,4,42
member,classic_bike,1,4,12
member,electric_bike,1,4,15
member,electric_bike,1,4,17
member,classic_bike,1,4,11
member,classic_bike,1,4,11
casual,classic_bike,1,4,30
casual,classic_bike,1,4,5
member,classic_bike,1,4,30
casual,electric_bike,1,4,8
member,classic_bike,1,4,19
casual,docked_bike,1,4,56
casual,docked_bike,1,4,29
casual,electric_bike,1,4,5
member,classic_bike,1,4,20
member,classic_bike,1,4,6
casual,electric_bike,1,4,15
casual,classic_bike,1,4,9
member,classic_bike,1,4,37
casual,classic_bike,1,4,18
member,classic_bike,1,4,12
member,classic_bike,1,4,25
casual,electric_bike,1,4,14
casual,electric_bike,1,4,16
member,classic_bike,1,4,17
casual,classic_bike,1,4,4
casual,electric_bike,1,4,3
casual,electric_bike,1,4,4
casual,electric_bike,1,4,9
member,classic_bike,1,4,9
member,classic_bike,1,4,2
casual,classic_bike,1,4,8
member,electric_bike,1,4,5
member,classic_bike,1,4,6
casual,electric_bike,1,4,56
member,classic_bike,1,4,3
casual,classic_bike,1,4,39
member,classic_bike,1,4,5
member,classic_bike,1,4,6
casual,classic_bike,1,4,7
casual,classic_bike,1,4,40
member,classic_bike,1,4,5
member,classic_bike,1,4,20
member,classic_bike,1,4,9
member,electric_bike,1,4,26
member,classic_bike,1,4,18
member,electric_bike,1,4,13
member,electric_bike,1,4,5
casual,classic_bike,1,4,30
member,classic_bike,1,4,24
member,classic_bike,1,4,7
member,electric_bike,1,4,28
member,classic_bike,1,4,30
casual,classic_bike,1,4,9
member,classic_bike,1,4,5
member,classic_bike,1,4,6
member,electric_bike,1,4,8
casual,classic_bike,1,4,5
member,classic_bike,1,4,7
casual,classic_bike,1,4,23
casual,classic_bike,1,4,22
member,classic_bike,1,4,10
member,classic_bike,1,4,19
member,classic_bike,1,4,9
member,classic_bike,1,4,8
casual,classic_bike,1,4,165
member,classic_bike,1,4,4
member,classic_bike,1,4,5
member,classic_bike,1,4,5
member,classic_bike,1,4,4
member,classic_bike,1,4,22
member,classic_bike,1,4,4
member,classic_bike,1,4,4
member,classic_bike,1,4,11
casual,classic_bike,1,4,4
casual,classic_bike,1,4,4
casual,classic_bike,1,4,165
casual,classic_bike,1,4,5
casual,classic_bike,1,4,12
casual,classic_bike,1,4,3
member,classic_bike,1,4,4
member,classic_bike,1,4,3
member,classic_bike,1,4,5
casual,classic_bike,1,4,6
member,classic_bike,1,4,5
member,classic_bike,1,4,4
casual,electric_bike,1,4,13
member,classic_bike,1,4,3
member,classic_bike,1,4,8
member,classic_bike,1,4,5
member,classic_bike,1,4,6
member,classic_bike,1,4,3
casual,docked_bike,1,4,12
member,classic_bike,1,4,2
casual,classic_bike,1,4,112
member,classic_bike,1,4,3
member,classic_bike,1,4,32
member,classic_bike,1,4,6
casual,classic_bike,1,4,20
member,classic_bike,1,4,5
member,electric_bike,1,4,101
member,electric_bike,1,4,0
casual,classic_bike,1,4,4
member,electric_bike,1,4,3
member,classic_bike,1,4,3
member,classic_bike,1,4,3
member,classic_bike,1,4,3
casual,docked_bike,1,4,15
member,classic_bike,1,4,23
member,electric_bike,1,4,6
member,classic_bike,1,4,17
member,electric_bike,1,4,0
member,electric_bike,1,4,5
member,electric_bike,1,4,15
member,electric_bike,1,4,2
member,classic_bike,1,4,4
member,classic_bike,1,4,2
member,electric_bike,1,4,8
member,classic_bike,1,4,7
member,classic_bike,1,4,4
member,electric_bike,1,4,8
casual,electric_bike,1,4,15
member,classic_bike,1,4,10
member,classic_bike,1,4,5
casual,electric_bike,1,4,87
casual,electric_bike,1,4,25
casual,classic_bike,1,4,6
member,classic_bike,1,4,35
member,electric_bike,1,4,12
member,classic_bike,1,4,3
casual,electric_bike,1,4,11
member,electric_bike,1,4,11
member,classic_bike,1,4,3
member,electric_bike,1,4,23
member,electric_bike,1,4,27
member,classic_bike,1,4,21
member,classic_bike,1,4,9
member,classic_bike,1,4,3
member,classic_bike,1,4,7
member,classic_bike,1,4,16
casual,docked_bike,1,4,54
member,classic_bike,1,4,3
member,classic_bike,1,4,3
member,classic_bike,1,4,8
member,electric_bike,1,4,11
casual,electric_bike,1,4,5
member,classic_bike,1,4,4
casual,electric_bike,1,4,14
member,classic_bike,1,4,3
casual,classic_bike,1,4,25
member,electric_bike,1,4,11
member,classic_bike,1,4,16
member,electric_bike,1,4,6
member,electric_bike,1,4,4
member,classic_bike,1,4,14
member,classic_bike,1,4,11
casual,docked_bike,1,4,28
member,classic_bike,1,4,46
member,electric_bike,1,4,11
casual,electric_bike,1,4,14
member,classic_bike,1,4,8
member,electric_bike,1,4,7
casual,classic_bike,1,4,27
member,electric_bike,1,4,6
member,electric_bike,1,4,9
member,electric_bike,1,4,15
casual,docked_bike,1,4,71
member,electric_bike,1,4,12
member,classic_bike,1,4,8
member,classic_bike,1,4,22
casual,electric_bike,1,4,96
casual,electric_bike,1,4,18
casual,electric_bike,1,4,4
casual,classic_bike,1,4,52
member,classic_bike,1,4,26
member,classic_bike,1,4,8
casual,classic_bike,1,4,9
member,classic_bike,1,4,0
member,classic_bike,1,4,34
casual,classic_bike,1,4,6
casual,docked_bike,1,4,41
casual,classic_bike,1,4,58
member,classic_bike,1,4,3
member,electric_bike,1,4,5
casual,electric_bike,1,4,14
member,classic_bike,1,4,33
member,classic_bike,1,4,10
member,classic_bike,1,4,4
casual,electric_bike,1,4,26
member,electric_bike,1,4,10
member,classic_bike,1,4,10
casual,electric_bike,1,4,5
casual,electric_bike,1,4,32
member,classic_bike,1,4,17
casual,docked_bike,1,4,334
member,electric_bike,1,4,13
member,classic_bike,1,4,4
member,classic_bike,1,4,8
member,electric_bike,1,4,5
member,classic_bike,1,4,7
member,classic_bike,1,4,2
casual,electric_bike,1,4,20
casual,electric_bike,1,4,29
member,classic_bike,1,4,1
member,classic_bike,1,4,9
member,classic_bike,1,4,21
casual,classic_bike,1,4,183
casual,electric_bike,1,4,35
casual,classic_bike,1,4,7
casual,electric_bike,1,4,7
member,classic_bike,1,4,7
casual,classic_bike,1,4,17
member,classic_bike,1,4,15
casual,classic_bike,1,4,14
member,classic_bike,1,4,43
casual,classic_bike,1,4,14
casual,docked_bike,1,4,63
member,electric_bike,1,4,7
member,electric_bike,1,4,8
casual,docked_bike,1,4,91
casual,classic_bike,1,4,89
casual,classic_bike,1,4,7
member,classic_bike,1,4,39
member,classic_bike,1,4,8
member,electric_bike,1,4,12
casual,classic_bike,1,4,7
member,classic_bike,1,4,19
member,electric_bike,1,4,5
casual,classic_bike,1,4,10
member,electric_bike,1,4,29
member,classic_bike,1,4,14
member,classic_bike,1,4,6
member,classic_bike,1,4,11
member,electric_bike,1,4,5
casual,electric_bike,1,4,10
casual,classic_bike,1,4,33
casual,classic_bike,1,4,36
casual,docked_bike,1,4,103
member,classic_bike,1,4,16
member,electric_bike,1,4,73
member,electric_bike,1,4,5
member,classic_bike,1,4,12
member,electric_bike,1,4,9
casual,electric_bike,1,4,13
member,electric_bike,1,4,67
casual,electric_bike,1,4,67
casual,classic_bike,1,4,4
casual,classic_bike,1,4,55
casual,electric_bike,1,4,23
casual,electric_bike,1,4,1
casual,classic_bike,1,4,53
casual,classic_bike,1,4,9
casual,classic_bike,1,4,108
member,classic_bike,1,4,21
casual,electric_bike,1,4,1
casual,classic_bike,1,4,27
casual,classic_bike,1,4,61
casual,classic_bike,1,4,158
casual,classic_bike,1,4,157
casual,docked_bike,1,4,81
member,electric_bike,1,4,1
casual,docked_bike,1,4,15
member,classic_bike,1,4,16
member,classic_bike,1,4,6
member,classic_bike,1,4,23
casual,electric_bike,1,4,18
member,classic_bike,1,4,11
member,classic_bike,1,4,9
member,electric_bike,1,4,12
member,classic_bike,1,4,8
casual,docked_bike,1,4,24
member,electric_bike,1,4,3
casual,classic_bike,1,4,24
member,classic_bike,1,4,22
member,electric_bike,1,4,3
casual,classic_bike,1,4,8
casual,electric_bike,1,4,5
casual,classic_bike,1,4,19
casual,classic_bike,1,4,46
member,classic_bike,1,4,12
member,classic_bike,1,4,7
member,classic_bike,1,4,8
member,electric_bike,1,4,13
member,classic_bike,1,4,17
member,electric_bike,1,4,12
member,classic_bike,1,4,14
casual,electric_bike,1,4,10
casual,electric_bike,1,4,8
member,classic_bike,1,4,7
member,classic_bike,1,4,5
casual,electric_bike,1,4,3
casual,classic_bike,1,4,32
member,classic_bike,1,4,13
member,classic_bike,1,4,24
member,classic_bike,1,4,31
member,classic_bike,1,4,4
member,classic_bike,1,4,3
member,electric_bike,1,4,4
casual,electric_bike,1,4,2
member,electric_bike,1,4,18
casual,docked_bike,1,4,24
casual,docked_bike,1,4,54
member,classic_bike,1,4,5
casual,classic_bike,1,4,12
casual,electric_bike,1,4,6
member,electric_bike,1,4,8
casual,classic_bike,1,4,15
casual,classic_bike,1,4,13
casual,classic_bike,1,4,6
member,classic_bike,1,4,6
member,electric_bike,1,4,10
casual,electric_bike,1,4,13
member,classic_bike,1,4,9
casual,classic_bike,1,4,23
member,classic_bike,1,4,4
casual,electric_bike,1,4,8
casual,classic_bike,1,4,8
member,electric_bike,1,4,22
casual,classic_bike,1,4,14
casual,electric_bike,1,4,21
casual,classic_bike,1,4,18
member,electric_bike,1,4,17
casual,classic_bike,1,4,10
casual,classic_bike,1,4,15
casual,classic_bike,1,4,15
casual,electric_bike,1,4,6
casual,electric_bike,1,4,8
member,classic_bike,1,4,10
casual,docked_bike,1,4,23
member,electric_bike,1,4,19
member,classic_bike,1,4,3
member,electric_bike,1,4,19
casual,electric_bike,1,4,5
casual,classic_bike,1,4,14
casual,classic_bike,1,4,9
member,classic_bike,1,4,8
member,classic_bike,1,4,24
member,electric_bike,1,4,26
member,classic_bike,1,4,10
casual,electric_bike,1,4,6
casual,electric_bike,1,4,6
member,classic_bike,1,4,13
member,electric_bike,1,4,63
casual,classic_bike,1,4,11
member,electric_bike,1,4,20
member,classic_bike,1,4,13
member,electric_bike,1,4,6
member,classic_bike,1,4,13
casual,classic_bike,1,4,23
casual,classic_bike,1,4,11
member,electric_bike,1,4,21
casual,classic_bike,1,4,8
member,classic_bike,1,4,11
member,classic_bike,1,4,16
casual,docked_bike,1,4,18
casual,classic_bike,1,4,29
casual,classic_bike,1,4,16
casual,electric_bike,1,4,8
member,classic_bike,1,4,16
member,classic_bike,1,4,4
casual,classic_bike,1,4,28
member,classic_bike,1,4,23
casual,classic_bike,1,4,12
casual,classic_bike,1,4,20
casual,classic_bike,1,4,25
member,classic_bike,1,4,16
member,electric_bike,1,4,5
casual,classic_bike,1,4,27
member,electric_bike,1,4,9
casual,classic_bike,1,4,11
casual,electric_bike,1,4,18
member,classic_bike,1,4,10
member,classic_bike,1,4,27
member,classic_bike,1,4,2
member,electric_bike,1,4,19
member,classic_bike,1,4,8
casual,classic_bike,1,4,12
member,classic_bike,1,4,4
member,classic_bike,1,4,10
casual,electric_bike,1,4,7
member,electric_bike,1,4,4
member,classic_bike,1,4,9
member,classic_bike,1,4,3
member,classic_bike,1,4,10
member,electric_bike,1,4,16
member,classic_bike,1,4,11
member,classic_bike,1,4,17
member,classic_bike,1,4,7
casual,classic_bike,1,4,15
casual,docked_bike,1,4,23
casual,docked_bike,1,4,26
member,classic_bike,1,4,5
casual,classic_bike,1,4,15
member,classic_bike,1,4,16
casual,classic_bike,1,4,14
member,electric_bike,1,4,9
member,classic_bike,1,4,42
casual,docked_bike,1,4,116
member,electric_bike,1,4,4
casual,docked_bike,1,4,74
member,classic_bike,1,4,9
casual,electric_bike,1,4,7
member,classic_bike,1,4,10
member,classic_bike,1,4,3
casual,electric_bike,1,4,35
casual,classic_bike,1,4,8
casual,electric_bike,1,4,68
member,electric_bike,1,4,6
member,classic_bike,1,4,4
casual,electric_bike,1,4,32
casual,classic_bike,1,4,19
member,electric_bike,1,4,4
member,classic_bike,1,4,3
member,classic_bike,1,4,25
casual,classic_bike,1,4,6
member,electric_bike,1,4,13
member,classic_bike,1,4,17
casual,electric_bike,1,4,34
member,classic_bike,1,4,1
member,classic_bike,1,4,1
member,electric_bike,1,4,9
member,electric_bike,1,4,5
casual,docked_bike,1,4,240
member,classic_bike,1,4,3
